id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_features,product.features,model_product_features,,1,1,1,1
access_ip_address_type,ip.address.type,model_ip_address_type,,1,1,1,1
access_ip_address,ip.address,model_ip_address,,1,1,1,1
access_cpe_type,cpe.type,model_cpe_type,,1,1,1,1
access_routing_protocol,routing.protocol,model_routing_protocol,,1,1,1,1
access_security_service,security.service,model_security_service,,1,1,1,1
access_ip_sec_tunnel,ip.sec.tunnel,model_ip_sec_tunnel,,1,1,1,1
access_transport_link_type,transport.link.type,model_transport_link_type,,1,1,1,1
access_resource_specification,resource.specification,model_resource_specification,,1,1,1,1
access_service_specification,service.specification,model_service_specification,,1,1,1,1
access_product_devices,product.devices,model_product_devices,,1,1,1,1
access_product_specification,product.specification,model_product_specification,,1,1,1,1
access_product_package,product.package,model_product_package,,1,1,1,1
access_media_type,media.type,model_media_type,,1,1,1,1
access_product_brands,product.brands,model_product_brands,,1,1,1,1


access_oss_product_family_category,oss_product.family.category,model_oss_product_family_category,base.group_user,1,1,1,1

access_oss_product_family_type,oss_product.family.type,model_oss_product_family_type,base.group_user,1,1,1,1

access_oss_product_family,oss_product.family,model_oss_product_family,base.group_user,1,1,1,1

access_oss_product_group_category,oss_product.group.category,model_oss_product_group_category,base.group_user,1,1,1,1

access_oss_product_group_type,oss_product.group.type,model_oss_product_group_type,base.group_user,1,1,1,1

access_oss_product,oss.product,model_oss_product,base.group_user,1,1,1,1

access_oss_product_group,oss_product.group,model_oss_product_group,base.group_user,1,1,1,1

access_oss_location,oss.location,model_oss_location,base.group_user,1,1,1,1

access_oss_varient,oss.varient,model_oss_varient,base.group_user,1,1,1,1

access_oss_varient_config,oss_varient.config,model_oss_varient_config,base.group_user,1,1,1,1

access_oss_product_config,oss_product.config,model_oss_product_config,base.group_user,1,1,1,1

access_oss_config_item_list,oss_config.item.list,model_oss_config_item_list,base.group_user,1,1,1,1

access_oss_discount_category,oss_discount.category,model_oss_discount_category,base.group_user,1,1,1,1

access_oss_discount_master,oss_discount.master,model_oss_discount_master,base.group_user,1,1,1,1

access_oss_currency,oss.currency,model_oss_currency,base.group_user,1,1,1,1

access_oss_tax,oss.tax,model_oss_tax,base.group_user,1,1,1,1
access_oss_varient_config_group,oss_varient.config.group,model_oss_varient_config_group,base.group_user,1,1,1,1

access_oss_config_item,oss_config.item,model_oss_config_item,base.group_user,1,1,1,1
access_oss_config_options,oss_config.options,model_oss_config_options,base.group_user,1,1,1,1
access_oss_service_componet_options,oss_service.componet.options,model_oss_service_componet_options,base.group_user,1,1,1,1

access_oss_device_config_options,oss_device.config.options,model_oss_device_config_options,base.group_user,1,1,1,1
